moisture,temperature,ph,ec,nitrogen,phosphorus,potassium,disease
20.0,21.2,5.84,374.0,56.5,42.2,41.7,common_scab
23.4,21.7,5.5,579.1,58.1,31.0,47.8,common_scab
22.2,20.0,5.56,576.5,41.3,45.5,47.9,common_scab
21.6,22.8,5.69,566.2,41.0,32.7,37.5,common_scab
27.3,20.2,5.37,531.0,53.0,49.8,49.5,common_scab
21.0,19.4,5.45,364.2,47.8,46.0,45.4,common_scab
28.3,19.7,5.5,596.9,43.7,32.9,32.4,common_scab
24.1,23.4,5.35,588.1,49.1,38.7,32.6,common_scab
26.6,18.5,5.8,514.6,51.5,46.9,30.7,common_scab
22.4,20.8,5.85,527.1,58.7,50.0,32.2,common_scab
22.6,20.6,5.27,309.1,57.6,45.4,47.3,common_scab
20.9,22.2,5.56,349.3,57.9,40.5,33.4,common_scab
15.2,18.3,5.26,466.2,59.1,35.7,45.9,common_scab
15.2,18.8,5.79,577.1,40.8,36.4,42.6,common_scab
21.5,18.0,5.36,301.0,46.6,47.5,31.4,common_scab
25.5,22.4,5.5,547.5,56.5,50.0,42.5,common_scab
29.8,21.4,5.77,455.3,40.0,32.2,30.5,common_scab
19.0,19.0,5.5,577.0,54.8,39.6,44.6,common_scab
23.2,21.4,5.9,335.5,57.0,36.7,44.1,common_scab
25.4,23.7,5.89,421.5,50.6,33.6,47.1,common_scab
26.1,21.1,5.29,403.3,46.8,43.5,48.4,common_scab
15.0,22.3,5.53,553.5,54.0,34.9,47.1,common_scab
25.2,23.3,5.69,491.0,57.1,37.8,41.0,common_scab
20.1,18.7,5.52,519.8,55.9,36.7,38.9,common_scab
26.1,20.4,5.48,371.7,54.9,40.6,46.2,common_scab
19.8,18.8,5.85,317.1,50.9,32.2,43.7,common_scab
26.0,18.9,5.92,485.0,48.5,38.1,34.7,common_scab
17.5,20.5,5.41,376.9,54.4,34.2,40.9,common_scab
17.2,23.0,5.75,407.0,48.9,32.4,46.5,common_scab
18.2,19.1,5.78,369.7,58.4,46.4,42.6,common_scab
27.6,23.0,5.27,387.2,54.5,35.4,33.4,common_scab
28.9,21.4,5.88,515.4,59.8,32.5,45.3,common_scab
15.8,21.1,5.32,430.4,56.1,33.4,41.1,common_scab
18.9,19.6,5.33,495.3,40.7,43.1,47.8,common_scab
16.7,22.3,5.35,534.9,47.0,40.2,44.4,common_scab
24.0,22.5,5.69,560.3,46.7,44.0,48.7,common_scab
22.7,21.9,5.88,580.4,50.6,45.3,38.3,common_scab
23.7,18.8,5.58,596.1,40.2,31.3,42.1,common_scab
19.9,19.0,5.76,333.4,54.5,48.0,47.4,common_scab
24.4,18.5,5.8,333.2,44.0,46.9,44.7,common_scab
26.6,21.6,5.88,330.8,48.3,38.3,46.5,common_scab
16.1,21.3,5.4,551.1,49.4,35.3,46.4,common_scab
28.3,20.9,5.53,573.6,44.7,35.8,34.3,common_scab
16.8,22.9,5.3,517.2,43.1,30.9,41.9,common_scab
22.2,23.1,5.22,404.7,47.3,39.7,49.1,common_scab
16.8,18.8,5.61,402.2,55.0,39.9,45.0,common_scab
27.0,22.4,5.3,439.7,41.9,47.5,47.6,common_scab
19.6,20.9,5.3,329.3,41.0,45.3,30.4,common_scab
19.7,20.1,5.42,477.6,45.5,40.1,47.7,common_scab
18.9,21.8,5.29,331.4,50.4,44.6,36.2,common_scab
17.8,23.7,5.97,312.2,59.0,42.6,44.7,common_scab
29.5,20.7,5.34,450.3,41.0,44.8,43.1,common_scab
17.1,18.9,5.41,425.0,51.6,33.1,49.8,common_scab
26.0,24.0,5.92,347.5,56.4,37.6,35.3,common_scab
15.5,18.5,5.55,436.5,49.9,30.7,38.7,common_scab
20.6,18.1,5.51,546.0,41.8,46.8,30.2,common_scab
27.0,23.7,5.43,434.1,41.3,37.6,39.8,common_scab
25.1,20.3,5.95,465.5,45.0,47.3,41.4,common_scab
25.8,21.8,5.55,403.3,58.2,49.0,47.9,common_scab
27.0,18.8,5.99,307.8,53.1,31.4,33.0,common_scab
21.1,20.3,5.59,346.7,50.8,47.5,42.1,common_scab
28.0,18.1,5.59,480.2,43.5,34.1,48.1,common_scab
20.7,23.9,5.73,416.6,56.0,42.5,38.2,common_scab
29.4,23.5,5.2,397.2,47.2,34.0,42.8,common_scab
29.7,19.8,5.28,372.6,49.8,46.2,45.4,common_scab
15.1,20.0,5.9,437.1,43.6,36.3,49.8,common_scab
15.3,23.5,5.65,321.2,52.9,41.3,43.1,common_scab
23.0,19.5,5.51,471.2,51.5,46.6,47.9,common_scab
25.6,23.7,5.66,392.6,45.3,47.9,34.2,common_scab
28.1,18.9,5.26,357.4,51.8,31.7,47.3,common_scab
16.0,19.3,5.85,571.8,52.7,32.1,42.9,common_scab
18.8,22.9,5.22,314.8,44.1,32.3,47.5,common_scab
29.1,20.2,5.26,326.5,41.9,34.3,40.3,common_scab
20.2,21.9,5.86,588.7,44.2,30.5,41.7,common_scab
21.5,18.5,5.3,503.4,44.8,47.7,43.6,common_scab
25.5,23.5,5.8,482.6,58.7,42.2,32.6,common_scab
26.0,19.3,5.95,302.4,49.6,47.4,41.4,common_scab
26.2,23.7,5.68,435.6,47.6,45.5,32.5,common_scab
20.6,22.6,5.62,386.2,54.5,44.3,34.9,common_scab
19.2,21.8,5.58,337.3,41.4,46.6,46.6,common_scab
17.9,22.5,5.83,592.6,51.3,33.1,33.5,common_scab
28.2,19.7,5.56,438.7,59.5,47.2,42.1,common_scab
17.0,23.8,5.34,336.3,40.5,39.8,46.3,common_scab
18.0,18.0,5.3,429.5,48.6,36.8,41.3,common_scab
23.7,19.7,5.32,303.0,49.3,45.3,33.8,common_scab
26.5,20.5,5.55,521.3,55.4,48.4,31.4,common_scab
20.5,22.3,5.65,550.9,57.2,35.6,43.6,common_scab
16.9,21.3,5.51,503.5,54.8,33.4,40.7,common_scab
29.1,19.7,5.22,474.8,43.5,41.9,40.6,common_scab
15.8,23.5,5.97,591.7,57.1,46.7,41.4,common_scab
17.5,22.9,5.42,354.1,57.5,42.4,35.4,common_scab
20.9,22.7,5.34,418.4,45.7,37.0,43.1,common_scab
16.2,19.1,5.32,446.7,44.1,31.7,31.7,common_scab
24.7,18.3,5.87,325.0,56.3,41.8,38.7,common_scab
20.7,21.1,5.36,555.8,59.7,35.5,37.1,common_scab
16.5,22.5,5.82,594.8,42.1,40.1,44.5,common_scab
27.3,19.3,5.73,511.4,58.2,44.7,35.0,common_scab
23.4,23.6,5.99,305.4,58.8,39.6,43.0,common_scab
27.5,20.0,5.57,374.1,47.4,34.7,33.2,common_scab
20.4,21.7,5.77,381.4,52.3,41.2,30.8,common_scab
27.9,20.1,5.28,560.6,58.6,30.8,40.1,common_scab
25.2,20.0,5.74,359.9,40.3,32.6,45.2,common_scab
27.6,20.9,5.46,485.1,40.5,45.0,48.9,common_scab
27.2,20.9,5.64,474.4,44.9,34.4,43.1,common_scab
22.7,18.9,5.3,491.4,40.6,38.5,32.5,common_scab
15.1,20.0,5.67,595.2,52.0,40.4,32.8,common_scab
16.0,22.9,5.66,350.2,54.3,43.0,32.5,common_scab
25.7,18.6,5.47,570.8,51.7,35.8,38.7,common_scab
26.7,22.8,5.35,350.8,59.5,45.7,46.7,common_scab
19.4,23.3,5.33,373.5,57.5,32.5,36.9,common_scab
18.2,20.9,5.64,365.1,51.8,41.7,43.0,common_scab
19.5,19.0,5.77,427.2,40.9,31.1,40.0,common_scab
18.1,22.9,5.77,346.8,40.2,33.3,47.1,common_scab
15.0,22.5,5.53,300.1,44.2,31.5,46.1,common_scab
15.6,18.5,5.33,444.1,56.0,40.0,32.7,common_scab
24.3,21.3,5.42,412.3,41.6,33.1,48.5,common_scab
22.7,21.9,5.95,362.3,42.6,31.4,44.3,common_scab
15.5,21.7,5.79,588.7,43.6,32.6,30.9,common_scab
23.6,20.7,5.82,352.1,42.2,32.2,45.0,common_scab
30.0,18.6,5.61,426.4,41.9,48.8,37.8,common_scab
28.3,23.5,5.74,319.7,41.8,34.2,46.5,common_scab
17.2,21.9,5.22,374.1,59.1,40.4,33.0,common_scab
25.6,23.8,5.87,539.9,46.3,45.2,31.1,common_scab
